

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jan  6 23:48:55 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  0007                     	;# 
    16  0008                     	;# 
    17  0009                     	;# 
    18  000A                     	;# 
    19  000B                     	;# 
    20  000C                     	;# 
    21  000D                     	;# 
    22  0011                     	;# 
    23  0012                     	;# 
    24  0013                     	;# 
    25  0014                     	;# 
    26  0015                     	;# 
    27  0016                     	;# 
    28  0016                     	;# 
    29  0017                     	;# 
    30  0018                     	;# 
    31  0019                     	;# 
    32  001A                     	;# 
    33  001B                     	;# 
    34  001C                     	;# 
    35  001E                     	;# 
    36  001F                     	;# 
    37  008C                     	;# 
    38  008D                     	;# 
    39  0091                     	;# 
    40  0092                     	;# 
    41  0093                     	;# 
    42  0094                     	;# 
    43  0095                     	;# 
    44  0096                     	;# 
    45  0097                     	;# 
    46  0098                     	;# 
    47  0099                     	;# 
    48  009A                     	;# 
    49  009B                     	;# 
    50  009B                     	;# 
    51  009C                     	;# 
    52  009D                     	;# 
    53  009E                     	;# 
    54  010C                     	;# 
    55  010D                     	;# 
    56  0111                     	;# 
    57  0112                     	;# 
    58  0113                     	;# 
    59  0114                     	;# 
    60  0115                     	;# 
    61  0116                     	;# 
    62  0117                     	;# 
    63  0118                     	;# 
    64  0119                     	;# 
    65  011A                     	;# 
    66  011B                     	;# 
    67  011D                     	;# 
    68  011E                     	;# 
    69  018C                     	;# 
    70  018D                     	;# 
    71  0191                     	;# 
    72  0191                     	;# 
    73  0192                     	;# 
    74  0193                     	;# 
    75  0193                     	;# 
    76  0193                     	;# 
    77  0194                     	;# 
    78  0195                     	;# 
    79  0196                     	;# 
    80  0199                     	;# 
    81  019A                     	;# 
    82  019B                     	;# 
    83  019B                     	;# 
    84  019B                     	;# 
    85  019B                     	;# 
    86  019C                     	;# 
    87  019C                     	;# 
    88  019D                     	;# 
    89  019E                     	;# 
    90  019F                     	;# 
    91  020C                     	;# 
    92  020D                     	;# 
    93  0211                     	;# 
    94  0211                     	;# 
    95  0212                     	;# 
    96  0212                     	;# 
    97  0213                     	;# 
    98  0213                     	;# 
    99  0214                     	;# 
   100  0214                     	;# 
   101  0215                     	;# 
   102  0215                     	;# 
   103  0215                     	;# 
   104  0216                     	;# 
   105  0216                     	;# 
   106  0217                     	;# 
   107  0217                     	;# 
   108  0219                     	;# 
   109  021A                     	;# 
   110  021B                     	;# 
   111  021C                     	;# 
   112  021D                     	;# 
   113  021E                     	;# 
   114  021F                     	;# 
   115  0291                     	;# 
   116  0291                     	;# 
   117  0292                     	;# 
   118  0293                     	;# 
   119  0294                     	;# 
   120  0295                     	;# 
   121  0295                     	;# 
   122  0296                     	;# 
   123  0298                     	;# 
   124  0298                     	;# 
   125  0299                     	;# 
   126  029A                     	;# 
   127  029B                     	;# 
   128  029C                     	;# 
   129  029C                     	;# 
   130  029D                     	;# 
   131  029E                     	;# 
   132  029E                     	;# 
   133  0311                     	;# 
   134  0311                     	;# 
   135  0312                     	;# 
   136  0313                     	;# 
   137  0318                     	;# 
   138  0318                     	;# 
   139  0319                     	;# 
   140  031A                     	;# 
   141  0394                     	;# 
   142  0395                     	;# 
   143  0396                     	;# 
   144  039A                     	;# 
   145  039C                     	;# 
   146  039D                     	;# 
   147  039E                     	;# 
   148  039F                     	;# 
   149  0415                     	;# 
   150  0416                     	;# 
   151  0417                     	;# 
   152  041C                     	;# 
   153  041D                     	;# 
   154  041E                     	;# 
   155  0FE4                     	;# 
   156  0FE5                     	;# 
   157  0FE6                     	;# 
   158  0FE7                     	;# 
   159  0FE8                     	;# 
   160  0FE9                     	;# 
   161  0FEA                     	;# 
   162  0FEB                     	;# 
   163  0FED                     	;# 
   164  0FEE                     	;# 
   165  0FEF                     	;# 
   166  000D                     _PORTB	set	13
   167  008D                     _TRISB	set	141
   168  018D                     _ANSELB	set	397
   169                           
   170                           	psect	maintext
   171  07D1                     __pmaintext:	
   172                           ; #config settings
   173                           
   174                           
   175                           ;psect for function _main
   176  0000                     
   177 ;;
   178 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   179 ;;
   180 ;; *************** function _main *****************
   181 ;; Defined at:
   182 ;;		line 34 in file "secuenciaLed.c"
   183 ;; Parameters:    Size  Location     Type
   184 ;;		None
   185 ;; Auto vars:     Size  Location     Type
   186 ;;  i               2    3[COMMON] int 
   187 ;; Return value:  Size  Location     Type
   188 ;;		None               void
   189 ;; Registers used:
   190 ;;		wreg, status,2
   191 ;; Tracked objects:
   192 ;;		On entry : 17F/0
   193 ;;		On exit  : 0/0
   194 ;;		Unchanged: 0/0
   195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   196 ;;      Params:         0       0       0       0       0       0
   197 ;;      Locals:         2       0       0       0       0       0
   198 ;;      Temps:          3       0       0       0       0       0
   199 ;;      Totals:         5       0       0       0       0       0
   200 ;;Total ram usage:        5 bytes
   201 ;; This function calls:
   202 ;;		Nothing
   203 ;; This function is called by:
   204 ;;		Startup code after reset
   205 ;; This function uses a non-reentrant model
   206 ;;
   207  07D1                     _main:	
   208                           
   209                           ;secuenciaLed.c: 35: TRISB = 0;
   210                           
   211                           ;incstack = 0
   212                           ; Regs used in _main: [wreg+status,2]
   213  07D1  0021               	movlb	1	; select bank1
   214  07D2  018D               	clrf	13	;volatile
   215                           
   216                           ;secuenciaLed.c: 36: ANSELB = 0;
   217  07D3  0023               	movlb	3	; select bank3
   218  07D4  018D               	clrf	13	;volatile
   219                           
   220                           ;secuenciaLed.c: 37: PORTB = 0;
   221  07D5  0020               	movlb	0	; select bank0
   222  07D6  018D               	clrf	13	;volatile
   223  07D7                     l475:	
   224                           ;secuenciaLed.c: 39: while(1){
   225                           
   226                           
   227                           ;secuenciaLed.c: 40: for(int i = 1; i <= 128; i*=2){
   228  07D7  3001               	movlw	1
   229  07D8  00F3               	movwf	main@i
   230  07D9  3000               	movlw	0
   231  07DA  00F4               	movwf	main@i+1
   232  07DB                     L1:	
   233  07DB  0874               	movf	main@i+1,w
   234  07DC  3A80               	xorlw	128
   235  07DD  00F0               	movwf	??_main
   236  07DE  3080               	movlw	128
   237  07DF  0270               	subwf	??_main,w
   238  07E0  1D03               	skipz
   239  07E1  2FE4               	goto	u15
   240  07E2  3081               	movlw	129
   241  07E3  0273               	subwf	main@i,w
   242  07E4                     u15:	
   243  07E4  1803               	btfsc	3,0
   244  07E5  2FD7               	goto	l475
   245                           
   246                           ;secuenciaLed.c: 55: PORTB = i;
   247  07E6  0873               	movf	main@i,w
   248  07E7  0020               	movlb	0	; select bank0
   249  07E8  008D               	movwf	13	;volatile
   250                           
   251                           ;secuenciaLed.c: 57: _delay((unsigned long)((200)*(4000000/4000.0)));
   252  07E9  3002               	movlw	2
   253  07EA  00F2               	movwf	??_main+2
   254  07EB  3004               	movlw	4
