

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan  7 01:28:00 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  0007                     	;# 
    16  0008                     	;# 
    17  0009                     	;# 
    18  000A                     	;# 
    19  000B                     	;# 
    20  000C                     	;# 
    21  000D                     	;# 
    22  0011                     	;# 
    23  0012                     	;# 
    24  0013                     	;# 
    25  0014                     	;# 
    26  0015                     	;# 
    27  0016                     	;# 
    28  0016                     	;# 
    29  0017                     	;# 
    30  0018                     	;# 
    31  0019                     	;# 
    32  001A                     	;# 
    33  001B                     	;# 
    34  001C                     	;# 
    35  001E                     	;# 
    36  001F                     	;# 
    37  008C                     	;# 
    38  008D                     	;# 
    39  0091                     	;# 
    40  0092                     	;# 
    41  0093                     	;# 
    42  0094                     	;# 
    43  0095                     	;# 
    44  0096                     	;# 
    45  0097                     	;# 
    46  0098                     	;# 
    47  0099                     	;# 
    48  009A                     	;# 
    49  009B                     	;# 
    50  009B                     	;# 
    51  009C                     	;# 
    52  009D                     	;# 
    53  009E                     	;# 
    54  010C                     	;# 
    55  010D                     	;# 
    56  0111                     	;# 
    57  0112                     	;# 
    58  0113                     	;# 
    59  0114                     	;# 
    60  0115                     	;# 
    61  0116                     	;# 
    62  0117                     	;# 
    63  0118                     	;# 
    64  0119                     	;# 
    65  011A                     	;# 
    66  011B                     	;# 
    67  011D                     	;# 
    68  011E                     	;# 
    69  018C                     	;# 
    70  018D                     	;# 
    71  0191                     	;# 
    72  0191                     	;# 
    73  0192                     	;# 
    74  0193                     	;# 
    75  0193                     	;# 
    76  0193                     	;# 
    77  0194                     	;# 
    78  0195                     	;# 
    79  0196                     	;# 
    80  0199                     	;# 
    81  019A                     	;# 
    82  019B                     	;# 
    83  019B                     	;# 
    84  019B                     	;# 
    85  019B                     	;# 
    86  019C                     	;# 
    87  019C                     	;# 
    88  019D                     	;# 
    89  019E                     	;# 
    90  019F                     	;# 
    91  020C                     	;# 
    92  020D                     	;# 
    93  0211                     	;# 
    94  0211                     	;# 
    95  0212                     	;# 
    96  0212                     	;# 
    97  0213                     	;# 
    98  0213                     	;# 
    99  0214                     	;# 
   100  0214                     	;# 
   101  0215                     	;# 
   102  0215                     	;# 
   103  0215                     	;# 
   104  0216                     	;# 
   105  0216                     	;# 
   106  0217                     	;# 
   107  0217                     	;# 
   108  0219                     	;# 
   109  021A                     	;# 
   110  021B                     	;# 
   111  021C                     	;# 
   112  021D                     	;# 
   113  021E                     	;# 
   114  021F                     	;# 
   115  0291                     	;# 
   116  0291                     	;# 
   117  0292                     	;# 
   118  0293                     	;# 
   119  0294                     	;# 
   120  0295                     	;# 
   121  0295                     	;# 
   122  0296                     	;# 
   123  0298                     	;# 
   124  0298                     	;# 
   125  0299                     	;# 
   126  029A                     	;# 
   127  029B                     	;# 
   128  029C                     	;# 
   129  029C                     	;# 
   130  029D                     	;# 
   131  029E                     	;# 
   132  029E                     	;# 
   133  0311                     	;# 
   134  0311                     	;# 
   135  0312                     	;# 
   136  0313                     	;# 
   137  0318                     	;# 
   138  0318                     	;# 
   139  0319                     	;# 
   140  031A                     	;# 
   141  0394                     	;# 
   142  0395                     	;# 
   143  0396                     	;# 
   144  039A                     	;# 
   145  039C                     	;# 
   146  039D                     	;# 
   147  039E                     	;# 
   148  039F                     	;# 
   149  0415                     	;# 
   150  0416                     	;# 
   151  0417                     	;# 
   152  041C                     	;# 
   153  041D                     	;# 
   154  041E                     	;# 
   155  0FE4                     	;# 
   156  0FE5                     	;# 
   157  0FE6                     	;# 
   158  0FE7                     	;# 
   159  0FE8                     	;# 
   160  0FE9                     	;# 
   161  0FEA                     	;# 
   162  0FEB                     	;# 
   163  0FED                     	;# 
   164  0FEE                     	;# 
   165  0FEF                     	;# 
   166  000D                     _PORTB	set	13
   167  0060                     _RA0	set	96
   168  008C                     _TRISA	set	140
   169  008D                     _TRISB	set	141
   170  018C                     _ANSELA	set	396
   171  018D                     _ANSELB	set	397
   172                           
   173                           	psect	maintext
   174  07DF                     __pmaintext:	
   175                           ; #config settings
   176                           
   177                           
   178                           ;psect for function _main
   179  0000                     
   180 ;;
   181 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   182 ;;
   183 ;; *************** function _main *****************
   184 ;; Defined at:
   185 ;;		line 36 in file "contadorPulsos7SegConBCD.c"
   186 ;; Parameters:    Size  Location     Type
   187 ;;		None
   188 ;; Auto vars:     Size  Location     Type
   189 ;;  cont            1    1[COMMON] unsigned char 
   190 ;; Return value:  Size  Location     Type
   191 ;;		None               void
   192 ;; Registers used:
   193 ;;		wreg, status,2, status,0
   194 ;; Tracked objects:
   195 ;;		On entry : 17F/0
   196 ;;		On exit  : 0/0
   197 ;;		Unchanged: 0/0
   198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   199 ;;      Params:         0       0       0       0       0       0
   200 ;;      Locals:         1       0       0       0       0       0
   201 ;;      Temps:          1       0       0       0       0       0
   202 ;;      Totals:         2       0       0       0       0       0
   203 ;;Total ram usage:        2 bytes
   204 ;; This function calls:
   205 ;;		Nothing
   206 ;; This function is called by:
   207 ;;		Startup code after reset
   208 ;; This function uses a non-reentrant model
   209 ;;
   210  07DF                     _main:	
   211                           
   212                           ;contadorPulsos7SegConBCD.c: 37: TRISA = 255;
   213                           
   214                           ;incstack = 0
   215                           ; Regs used in _main: [wreg+status,2+status,0]
   216  07DF  30FF               	movlw	255
   217  07E0  0021               	movlb	1	; select bank1
   218  07E1  008C               	movwf	12	;volatile
   219                           
   220                           ;contadorPulsos7SegConBCD.c: 39: ANSELA = 0;
   221  07E2  0023               	movlb	3	; select bank3
   222  07E3  018C               	clrf	12	;volatile
   223                           
   224                           ;contadorPulsos7SegConBCD.c: 40: TRISB = 0;
   225  07E4  0021               	movlb	1	; select bank1
   226  07E5  018D               	clrf	13	;volatile
   227                           
   228                           ;contadorPulsos7SegConBCD.c: 41: ANSELB = 0;
   229  07E6  0023               	movlb	3	; select bank3
   230  07E7  018D               	clrf	13	;volatile
   231                           
   232                           ;contadorPulsos7SegConBCD.c: 42: PORTB = 0;
   233  07E8  0020               	movlb	0	; select bank0
   234  07E9  018D               	clrf	13	;volatile
   235                           
   236                           ;contadorPulsos7SegConBCD.c: 44: char cont = 0;
   237  07EA  01F1               	clrf	main@cont
   238  07EB                     l493:	
   239                           ;contadorPulsos7SegConBCD.c: 46: while(1){
   240                           
   241                           
   242                           ;contadorPulsos7SegConBCD.c: 47: if(!RA0){
   243  07EB  180C               	btfsc	12,0	;volatile
   244  07EC  2FEB               	goto	l493
   245  07ED                     l17:	
   246                           ;contadorPulsos7SegConBCD.c: 49: continue;
   247                           
   248                           ;contadorPulsos7SegConBCD.c: 48: while(!RA0){
   249                           
   250  07ED  1C0C               	btfss	12,0	;volatile
   251  07EE  2FED               	goto	l17
   252                           
