

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jan  6 19:44:52 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  0007                     	;# 
    16  0008                     	;# 
    17  0009                     	;# 
    18  000A                     	;# 
    19  000B                     	;# 
    20  000C                     	;# 
    21  000D                     	;# 
    22  0011                     	;# 
    23  0012                     	;# 
    24  0013                     	;# 
    25  0014                     	;# 
    26  0015                     	;# 
    27  0016                     	;# 
    28  0016                     	;# 
    29  0017                     	;# 
    30  0018                     	;# 
    31  0019                     	;# 
    32  001A                     	;# 
    33  001B                     	;# 
    34  001C                     	;# 
    35  001E                     	;# 
    36  001F                     	;# 
    37  008C                     	;# 
    38  008D                     	;# 
    39  0091                     	;# 
    40  0092                     	;# 
    41  0093                     	;# 
    42  0094                     	;# 
    43  0095                     	;# 
    44  0096                     	;# 
    45  0097                     	;# 
    46  0098                     	;# 
    47  0099                     	;# 
    48  009A                     	;# 
    49  009B                     	;# 
    50  009B                     	;# 
    51  009C                     	;# 
    52  009D                     	;# 
    53  009E                     	;# 
    54  010C                     	;# 
    55  010D                     	;# 
    56  0111                     	;# 
    57  0112                     	;# 
    58  0113                     	;# 
    59  0114                     	;# 
    60  0115                     	;# 
    61  0116                     	;# 
    62  0117                     	;# 
    63  0118                     	;# 
    64  0119                     	;# 
    65  011A                     	;# 
    66  011B                     	;# 
    67  011D                     	;# 
    68  011E                     	;# 
    69  018C                     	;# 
    70  018D                     	;# 
    71  0191                     	;# 
    72  0191                     	;# 
    73  0192                     	;# 
    74  0193                     	;# 
    75  0193                     	;# 
    76  0193                     	;# 
    77  0194                     	;# 
    78  0195                     	;# 
    79  0196                     	;# 
    80  0199                     	;# 
    81  019A                     	;# 
    82  019B                     	;# 
    83  019B                     	;# 
    84  019B                     	;# 
    85  019B                     	;# 
    86  019C                     	;# 
    87  019C                     	;# 
    88  019D                     	;# 
    89  019E                     	;# 
    90  019F                     	;# 
    91  020C                     	;# 
    92  020D                     	;# 
    93  0211                     	;# 
    94  0211                     	;# 
    95  0212                     	;# 
    96  0212                     	;# 
    97  0213                     	;# 
    98  0213                     	;# 
    99  0214                     	;# 
   100  0214                     	;# 
   101  0215                     	;# 
   102  0215                     	;# 
   103  0215                     	;# 
   104  0216                     	;# 
   105  0216                     	;# 
   106  0217                     	;# 
   107  0217                     	;# 
   108  0219                     	;# 
   109  021A                     	;# 
   110  021B                     	;# 
   111  021C                     	;# 
   112  021D                     	;# 
   113  021E                     	;# 
   114  021F                     	;# 
   115  0291                     	;# 
   116  0291                     	;# 
   117  0292                     	;# 
   118  0293                     	;# 
   119  0294                     	;# 
   120  0295                     	;# 
   121  0295                     	;# 
   122  0296                     	;# 
   123  0298                     	;# 
   124  0298                     	;# 
   125  0299                     	;# 
   126  029A                     	;# 
   127  029B                     	;# 
   128  029C                     	;# 
   129  029C                     	;# 
   130  029D                     	;# 
   131  029E                     	;# 
   132  029E                     	;# 
   133  0311                     	;# 
   134  0311                     	;# 
   135  0312                     	;# 
   136  0313                     	;# 
   137  0318                     	;# 
   138  0318                     	;# 
   139  0319                     	;# 
   140  031A                     	;# 
   141  0394                     	;# 
   142  0395                     	;# 
   143  0396                     	;# 
   144  039A                     	;# 
   145  039C                     	;# 
   146  039D                     	;# 
   147  039E                     	;# 
   148  039F                     	;# 
   149  0415                     	;# 
   150  0416                     	;# 
   151  0417                     	;# 
   152  041C                     	;# 
   153  041D                     	;# 
   154  041E                     	;# 
   155  0FE4                     	;# 
   156  0FE5                     	;# 
   157  0FE6                     	;# 
   158  0FE7                     	;# 
   159  0FE8                     	;# 
   160  0FE9                     	;# 
   161  0FEA                     	;# 
   162  0FEB                     	;# 
   163  0FED                     	;# 
   164  0FEE                     	;# 
   165  0FEF                     	;# 
   166  000C                     _PORTA	set	12
   167  000C                     _PORTAbits	set	12
   168  008C                     _TRISA	set	140
   169  018C                     _ANSELA	set	396
   170                           
   171                           	psect	maintext
   172  07D7                     __pmaintext:	
   173                           ; #config settings
   174                           
   175                           
   176                           ;psect for function _main
   177  0000                     
   178 ;;
   179 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   180 ;;
   181 ;; *************** function _main *****************
   182 ;; Defined at:
   183 ;;		line 31 in file "BlinkLed.c"
   184 ;; Parameters:    Size  Location     Type
   185 ;;		None
   186 ;; Auto vars:     Size  Location     Type
   187 ;;		None
   188 ;; Return value:  Size  Location     Type
   189 ;;		None               void
   190 ;; Registers used:
   191 ;;		wreg, status,2
   192 ;; Tracked objects:
   193 ;;		On entry : 17F/0
   194 ;;		On exit  : 0/0
   195 ;;		Unchanged: 0/0
   196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   197 ;;      Params:         0       0       0       0       0       0
   198 ;;      Locals:         0       0       0       0       0       0
   199 ;;      Temps:          3       0       0       0       0       0
   200 ;;      Totals:         3       0       0       0       0       0
   201 ;;Total ram usage:        3 bytes
   202 ;; This function calls:
   203 ;;		Nothing
   204 ;; This function is called by:
   205 ;;		Startup code after reset
   206 ;; This function uses a non-reentrant model
   207 ;;
   208  07D7                     _main:	
   209                           
   210                           ;BlinkLed.c: 32: TRISA = 0;
   211                           
   212                           ;incstack = 0
   213                           ; Regs used in _main: [wreg+status,2]
   214  07D7  0021               	movlb	1	; select bank1
   215  07D8  018C               	clrf	12	;volatile
   216                           
   217                           ;BlinkLed.c: 33: ANSELA = 0;
   218  07D9  0023               	movlb	3	; select bank3
   219  07DA  018C               	clrf	12	;volatile
   220                           
   221                           ;BlinkLed.c: 34: PORTA = 0;
   222  07DB  0020               	movlb	0	; select bank0
   223  07DC  018C               	clrf	12	;volatile
   224  07DD                     l475:	
   225                           ;BlinkLed.c: 36: while(1){
   226                           
   227                           
   228                           ;BlinkLed.c: 37: PORTAbits.RA0 = 1;
   229  07DD  0020               	movlb	0	; select bank0
   230  07DE  140C               	bsf	12,0	;volatile
   231                           
   232                           ;BlinkLed.c: 38: _delay((unsigned long)((500)*(4000000/4000.0)));
   233  07DF  3003               	movlw	3
   234  07E0  00F2               	movwf	??_main+2
   235  07E1  308A               	movlw	138
   236  07E2  00F1               	movwf	??_main+1
   237  07E3  3056               	movlw	86
   238  07E4  00F0               	movwf	??_main
   239  07E5                     u17:	
   240  07E5  0BF0               	decfsz	??_main,f
   241  07E6  2FE5               	goto	u17
   242  07E7  0BF1               	decfsz	??_main+1,f
   243  07E8  2FE5               	goto	u17
   244  07E9  0BF2               	decfsz	??_main+2,f
   245  07EA  2FE5               	goto	u17
   246  07EB  3200               	nop2
   247                           
   248                           ;BlinkLed.c: 39: PORTAbits.RA0 = 0;
   249  07EC  0020               	movlb	0	; select bank0
   250  07ED  100C               	bcf	12,0	;volatile
   251                           
   252                           ;BlinkLed.c: 40: _delay((unsigned long)((500)*(4000000/4000.0)));
   253  07EE  3003               	movlw	3
